id,categoryId
45032,ND417
45039,ND417
45040,ND417
45044,ND417
45020,ND417
45019,ND417
45042,ND417
45035,ND417
45036,ND417
45043,ND417
45022,ND417
45023,ND417
45018,ND417
45017,ND417
45058,ND417
45060,ND417
45002,ND417
44996,ND417
44997,ND417
44994,ND417
44993,ND417
45053,ND417
45051,ND417
45052,ND417
45030,ND417
45029,ND417
45028,ND417
45057,ND417
45054,ND417
43612,ND230
32593,ND230
43617,ND230
43619,ND230
44833,NK232
44837,NK232
44839,NK232
44830,NK232
44835,NK232
44834,NK232
46280,NK232
44942,NK232
44929,NK232
45090,NK232
44902,NK232
44903,NK232
44897,NK232
44898,NK232
44927,NK232
44928,NK232
44926,NK232
46328,NK232
45091,NK232
44940,NK232
44891,NK232
44892,NK232
46341,NK232
46340,NK232
44939,NK232
44938,NK232
48387,NK232
44855,NK232
44853,NK232
44935,NK232
45088,NK232
45087,NK232
44893,NK232
44867,NK232
44894,NK232
44921,NK232
44936,NK232
45083,NK232
44934,NK232
45081,NK232
44857,NK232
44848,NK232
44828,NK232
46337,NK232
44856,NK232
45085,NK232
45084,NK232
45089,NK232
45086,NK232
46453,NK232
46465,NK232
46457,NK232
44937,NK232
44862,NK232
44864,NK232
44868,NK232
44871,NK232
44874,NK232
44876,NK232
44873,NK232
44875,NK232
44877,NK232
44878,NK232
44879,NK232
44880,NK232
44881,NK232
44882,NK232
44886,NK232
44890,NK232
43645,ND230
43640,ND230
43646,ND230
43663,NK009
43665,NK009
43668,NK009
43669,NK009
43671,NK009
43673,NK009
43660,NK009
43662,NK009
43661,NK009
43935,NK009
43681,ND230
43689,ND230
43683,ND230
43688,ND230
43680,ND230
43717,ND230
43684,ND230
43653,ND230
43654,ND230
43685,ND230
43659,ND230
43658,ND230
43672,ND230
43678,ND230
43710,ND230
43711,ND230
43712,ND230
43713,ND230
43691,ND230
43698,ND230
40530,ND230
43682,ND230
43704,ND230
43651,ND230
43926,NK009
43709,ND230
43714,ND230
43715,ND230
43614,ND230
43652,ND230
43622,ND230
43635,ND230
40662,ND230
43611,ND230
43608,ND230
43589,ND230
43554,ND230
43587,ND230
43586,ND230
43603,ND185
43624,ND230
41597,ND230
43618,ND230
41599,ND230
43726,ND230
40674,ND230
43627,ND230
43625,ND230
40677,ND230
43699,ND230
43697,ND230
43695,ND230
43694,ND230
43693,ND230
43692,ND230
43650,ND230
43649,ND230
43701,ND230
43702,ND230
43705,ND230
43708,ND230
43721,ND230
43722,ND230
43724,ND230
43723,ND185
43731,ND230
43734,ND230
43735,ND230
32786,ND230
43728,ND230
23157,ND230
43737,ND230
43736,ND230
43738,ND230
43727,ND230
43740,ND230
43696,ND230
41670,NM067
41670,NM067
41672,NM067
41672,NM067
41674,NM067
41674,NM067
43742,ND230
24999,ND230
24870,ND230
43743,ND230
32595,ND230
43785,ND230
43786,ND230
43706,ND230
43616,ND230
43918,NM058
43922,NM058
43875,NM058
43878,NM058
43886,NM058
43842,NM058
43845,NM058
43908,NM058
43912,NM058
43864,NM058
43867,NM058
43896,NM058
43853,NM058
43940,ND230
43956,NM058
43956,NM058
43941,ND230
43989,ND230
43994,ND230
44004,ND230
44005,ND230
44006,ND230
44011,ND230
44012,ND230
44826,ND567
44202,ND417
44202,ND417
44201,ND417
44201,ND417
44197,ND417
44197,ND417
44200,ND417
44200,ND417
44199,ND417
44199,ND417
44198,ND417
44198,ND417
44203,ND417
44203,ND417
44195,ND417
44195,ND417
44194,ND417
44194,ND417
44911,ND417
44910,ND417
44888,ND417
44887,ND417
44912,ND417
44904,ND417
44896,ND417
44895,ND417
44899,ND417
44901,ND417
44925,ND417
44923,ND417
44922,ND417
44196,ND417
44196,ND417
40576,ND230
40588,ND230
40587,ND230
44327,ND230
43986,ND230
44329,ND230
44330,ND230
44331,ND230
44336,ND230
44337,ND230
44339,ND230
44342,ND230
44343,ND230
46745,NK232
46747,NK232
49136,NK232
46466,NK232
46468,NK232
45096,NK232
46454,NK232
45095,NK232
45094,NK232
46459,NK232
46460,NK232
49709,NK232
46462,NK232
46463,NK232
45290,NK232
45291,NK232
45292,NK232
45287,NK232
45254,NK232
45103,NK232
45093,NK232
45286,NK232
46470,NK232
50073,NK232
45041,ND417
45049,ND417
45045,ND417
45038,ND417
30457,NK009
44354,ND230
44355,ND230
44356,ND230
44368,NJ077
44370,NK111
40081,ND230
40075,ND230
40078,ND230
40074,ND230
40079,ND230
40343,NK239
40345,NK239
40344,NK239
40335,NK239
50284,NK232
44930,NK232
43161,NK232
45066,ND417
47402,MP002SI
45303,MP002SI
45304,MP002SI
45300,MP002SI
45301,MP002SI
45263,ND643
45266,ND643
45265,ND643
46427,ND417
46426,ND417
46425,ND417
45633,MP021FR
45322,MP021FR
48732,ND417
48731,ND417
48877,ND417
48876,ND417
47609,ND417
47607,ND417
45272,ND417
45274,ND417
46281,ND645
46145,MP021FR
46329,MP021FR
45431,MP021FR
45306,MP021FR
46334,NK009
45323,MP021FR
46438,MP021FR
45324,MP021FR
48878,NK009
49010,NK009
49009,NK009
46472,ND417
46473,ND417
47614,ND417
48726,ND417
46486,ND417
46452,ND417
46423,ND417
46419,ND417
46331,ND417
46330,ND417
46332,ND417
46422,ND417
46471,ND417
47621,NK009
45278,"EA006"
45278,"EA006"
45280,"EA006"
45280,"EA006"
45279,"EA006"
45279,"EA006"
45298,"EA006"
45298,"EA006"
45299,"EA006"
45299,"EA006"
45297,"EA006"
45297,"EA006"
45289,"EA006"
45289,"EA006"
45288,"EA006"
45288,"EA006"
45282,"EA006"
45282,"EA006"
45281,"EA006"
45281,"EA006"
45283,"EA006"
45283,"EA006"
45328,ND417
45328,ND417
45330,ND417
45330,ND417
45327,ND417
45327,ND417
45326,ND417
45326,ND417
45325,"EA006"
45325,"EA006"
46144,"EA006"
46144,"EA006"
46348,"EA006"
46348,"EA006"
46412,"EA006"
46412,"EA006"
46413,"EA006"
46413,"EA006"
45331,ND417
45331,ND417
46443,"EA006"
46443,"EA006"
46415,"EA006
"
46415,"EA006"
46414,"EA006"
46414,"EA006"
46416,"EA006"
46416,"EA006"
47654,ND657
47655,ND657
47656,ND657
47650,ND657
47649,ND657
47648,ND657
47647,ND657
49006,ND657
49005,ND657
49003,ND657
46397,"EA006"
46397,"EA006"
46449,ND417
46450,ND417
46448,ND417
48061,MP021FR
48054,MP021FR
50040,MP021FR
50037,MP021FR
46431,ND643
39376,NK232
45078,"EA006"
45078,"EA006"
45080,"EA006"
45080,"EA006"
45079,"EA006"
45079,"EA006"
46430,MP021FR
46432,MP021FR
46433,MP021FR
46436,MP021FR
46439,MP021FR
47695,MP021FR
47697,ND643
45256,ND040
45259,ND040
45268,NK232
48837,ND417
49014,ND417
48779,ND417
47613,ND417
48763,ND417
48756,ND417
48764,ND417
48752,ND417
47606,ND417
47477,ND417
47476,ND417
47610,ND417
48753,ND417
48751,ND417
47605,ND417
47618,ND417
47611,ND417
47615,NK009
47615,NK009
9206,NK009
9206,NK009
48730,NK009
48730,NK009
48728,EA052
48728,EA052
45305,NK009
45302,MP021FR
47478,MP021FR
48046,MP021FR
48055,MP021FR
49196,ND574
49197,ND574
49198,ND574
48872,ND574
48866,ND574
48869,ND574
49022,MP021FR
48389,MP021FR
47794,MP021FR
48377,MP021FR
47719,ND567
47720,ND567
49376,MP021FR
49125,ND417
47988,MP021FR
47986,MP021FR
49004,ND417
49007,ND417
49008,ND417
41721,ND512
49309,ND567
49310,ND567
49311,ND567
49312,ND567
49313,ND567
49314,ND567
49142,ND567
49143,ND567
49341,ND567
49308,ND567
49307,ND567
49306,ND567
49305,ND567
49304,ND567
49298,ND567
49129,ND567
49128,ND567
49340,ND567
47665,NM058
47665,NM058
47667,NM058
47667,NM058
47669,NM058
47669,NM058
47676,NM058
47676,NM058
47678,NM058
47678,NM058
47680,NM058
47680,NM058
48735,ND574
48841,ND574
47100,NM058
47100,NM058
47104,NM058
47104,NM058
47126,NM058
47126,NM058
47122,NM058
47122,NM058
47181,NM067
47330,NM065
47331,NM065
47335,NM065
47337,NM065
47338,NM065
47361,NM065
47363,NM065
49134,ND643
41957,NK111
41957,NK111
47640,NK009
38100,NK009
38100,NK009
47642,ND230
23930,NK009
23930,NK009
49750,ND417
49384,ND417
49448,ND417
49460,ND417
49262,ND417
49383,ND417
49375,ND417
49767,ND417
49260,ND417
49455,ND417
49459,ND417
49720,ND417
49378,ND417
49377,ND417
49761,ND417
49721,ND417
49261,ND417
49447,ND417
49370,ND417
49366,ND417
49371,ND417
49762,ND417
49456,ND417
49764,ND417
49463,ND417
49464,ND417
49756,ND417
49749,ND417
49758,ND417
49818,ND417
49757,ND417
49496,ND567
49494,ND567
47694,ND417
47694,ND417
47637,ND230
47795,NK009
47795,NK009
47985,NK009
47985,NK009
47796,ND230
49913,NK232
49876,NK232
49907,NK232
49867,NK232
50287,NK232
50287,NK232
49864,NK232
49882,NK232
49869,NK232
49865,NK232
49863,NK232
49755,NK232
49760,NK232
49759,NK232
49680,NK232
49679,NK232
49842,NK232
49611,NK232
49596,NK232
49598,NK232
49697,NK232
49696,NK232
49698,NK232
49849,NK232
49817,NK232
49853,NK232
49850,NK232
49413,NK232
49414,NK232
49412,NK232
49693,NK232
50297,NK232
49415,NK232
49906,NK232
49905,NK232
49416,NK232
49418,NK232
49578,NK232
49580,NK232
50289,NK232
49735,NK232
49751,NK232
49839,NK232
49694,NK232
49692,NK232
49880,NK232
49858,NK232
49852,NK232
49618,NK232
49617,NK232
49619,NK232
49877,NK232
49665,NK232
49653,NK232
49632,NK232
49840,NK232
49631,NK232
49601,NK232
49681,NK232
49741,NK232
50280,NK232
49743,NK232
49742,NK232
49605,NK232
49604,NK232
49606,NK232
49608,NK232
49610,NK232
49613,NK232
49684,NK232
49683,NK232
49685,NK232
49583,NK232
49799,NK232
49798,NK232
49812,NK232
49695,NK232
49813,NK232
49763,NK232
49845,NK232
49844,NK232
50304,NK232
49908,NK232
50283,NK232
50290,NK232
50285,NK232
49752,NK232
49686,NK232
49871,NK232
49687,NK232
49616,NK232
49847,NK232
49841,NK232
49802,NK232
50286,NK232
50282,NK232
50278,NK232
49800,NK232
49805,NK232
49744,NK232
49868,NK232
49737,NK232
49753,NK232
49747,NK232
49870,NK232
49866,NK232
49739,NK232
49738,NK232
49804,NK232
49754,NK232
49881,NK232
49806,NK232
50262,NK232
50505,NK232
50506,NK232
50258,NK232
50281,NK232
50292,NK232
50293,NK232
49688,NK232
49594,NK232
49807,NK232
49809,NK232
49593,NK232
49591,NK232
49595,NK232
48051,NK111
48051,NK111
48075,NK111
48075,NK111
48076,NK111
48076,NK111
48078,NK111
48078,NK111
48074,NK111
48074,NK111
48050,NK111
48050,NK111
48071,NK111
48077,NK111
48077,NK111
48073,NK111
48073,NK111
48224,NM067
48224,NM067
48228,NM067
48228,NM067
48235,NM067
48235,NM067
48239,NM067
48239,NM067
33122,ND230
48312,ND230
49714,MP002SI
49715,MP002SI
49717,MP002SI
49718,MP002SI
48363,ND230
48364,ND230
48369,ND230
48367,ND230
48366,ND230
48373,ND230
48374,ND230
40549,ND289
48394,ND230
48433,ND230
48435,ND230
48698,NF009
48699,NF009
48700,NF009
48701,NF009
48705,NF009
48704,NF009
48703,NF009
48702,NF009
48709,ND230
47686,NM058
47686,NM058
47690,NM058
47690,NM058
48733,ND574
49828,ND417
49891,ND417
49892,ND417
48838,ND417
48746,ND230
48842,NK106
48840,NK106
48845,NK106
48844,NK106
48836,ND566
48836,ND566
48835,ND566
48835,ND566
48834,ND566
48834,ND566
49600,ND417
49851,MP021FR
49859,MP021FR
50269,MP021FR
49848,MP021FR
48715,NK232
48716,NK232
49013,ND230
49016,ND230
49018,ND230
49020,ND230
49857,MP021FR
49860,MP021FR
49550,ND417
49040,ND230
49042,ND230
49041,ND230
49044,ND230
49046,ND230
49045,ND230
49047,ND230
49050,ND230
49048,ND230
49054,ND230
49051,ND230
49055,ND230
49052,ND230
49053,ND230
49057,ND230
49058,ND230
49113,NK111
49113,NK111
49107,NK009
49107,NK009
49109,NK009
49109,NK009
49116,NK111
49116,NK111
49108,NK009
49108,NK009
49123,NK111
49123,NK111
49124,NK111
49124,NK111
49120,NK111
49120,NK111
49122,NK111
49122,NK111
49065,ND135
49062,ND230
49064,ND230
49067,ND135
49066,ND135
49068,ND135
49069,ND135
49071,ND135
49070,ND135
49073,NK009
49080,NK009
49074,NK009
49075,NK009
49076,NK009
49077,NK009
49854,MP021FR
50294,MP021FR
49079,NK009
50146,MP021FR
49083,ND230
49084,ND230
49085,ND230
49086,ND230
49087,ND230
49088,ND230
49090,NK009
49091,NK009
49092,NK009
49093,NK009
49094,NK009
49095,NK009
49096,NK239
49098,NK009
49112,NJ006
49115,NJ006
49118,ND230
49117,NK232
49130,MP021FR
49131,MP021FR
49132,MP021FR
49135,NK005
49918,EA050
49916,EA050
49140,NK232
49274,NK232
49275,NK232
40575,ND230
49339,ND230
40594,ND230
50125,MP021FR
50065,MP021FR
49856,MP021FR
50288,MP021FR
49861,MP021FR
50291,MP021FR
50039,MP021FR
50036,MP021FR
49843,MP021FR
50038,MP021FR
49362,MP021FR
50129,MP021FR
50132,MP021FR
49766,MP021FR
50133,MP021FR
49365,NK232
49367,NK232
49368,NK232
49372,NK232
49373,NK232
49374,NK232
49810,ND643
49819,ND643
49385,NK009
49386,NK009
49434,NK009
49435,NK009
49391,NK009
49400,NJ045
49410,NK009
49410,NK009
49402,NK009
49402,NK009
49404,NK009
49404,NK009
49405,NK009
49405,NK009
49406,NK009
49406,NK009
49407,NK009
49407,NK009
49408,NK009
49408,NK009
49450,NK009
49450,NK009
49452,NK009
49452,NK009
49453,NK009
49453,NK009
49454,NK009
49454,NK009
50120,ND417
50121,ND417
49423,NK009
49444,NK009
49436,NK009
49431,NF009
49439,NF009
49432,NF009
49437,NF009
49441,NF009
49438,NF009
49442,NF009
49443,NK009
49430,NK106
49445,NK009
49446,NK009
49449,NK009
50237,NK009
50063,ND643
49461,NF009
49462,NF009
49465,NF009
49466,NF009
49467,NF009
49471,NF009
49470,NF009
49469,NF009
49364,ND567
49363,ND567
49361,ND567
49468,ND512
49472,NK009
49474,NK009
49473,ND512
49475,NK009
49478,NK009
49479,NK009
49482,NK232
49483,NK232
49480,NK009
49484,NK009
49485,NK009
49487,NK009
49489,NK009
49491,NK009
49493,NK009
49495,NK009
49498,NF009
49499,NF009
49500,NF009
49501,NK009
49503,NK009
49506,NK009
49508,NK009
49502,NK009
49509,NK009
49510,NK009
49507,NK009
49512,NK009
49511,NK009
49513,NK009
49514,NK009
49515,NK009
49516,NK009
49517,NK009
49518,NK009
49519,NK009
49521,NK009
49520,NK009
49525,NK009
49523,NK009
49529,NK009
49524,NK009
49526,NK009
49528,NK009
49530,NK009
49531,NK009
49533,NK009
49532,NK009
49534,NK009
49535,NK009
49536,NK009
49537,NK009
49538,NK009
49539,NK009
49541,NK009
49543,NK009
49544,NK009
49546,NK009
49545,NK009
49547,NK009
49548,NK009
49549,NK009
49551,NK009
49552,NK009
49553,NK009
49554,NK009
49557,NK009
49556,NK009
49558,NK009
49559,NK009
49560,NK009
49577,NK009
49579,NK009
49581,NK009
49582,NK009
49584,NK009
49585,NK009
49586,NK009
49587,NK009
49588,NK009
49589,NK009
49590,NK009
49602,NK009
49607,NK009
49609,NK009
49612,NK009
49614,NK009
49615,NK009
49624,NK009
49678,NK009
49682,NK009
38223,ND289
38260,ND289
38252,ND289
37588,ND289
37589,ND289
37591,ND289
38258,ND289
38265,ND289
38279,ND289
50512,NK232
50561,NK232
50537,NK232
50534,NK232
50514,NK232
50064,NK232
50513,NK232
50551,NK232
50541,NK232
50516,NK232
50606,NK232
50515,NK232
50616,NK232
50536,NK232
50596,NK232
50530,NK232
50570,NK232
50531,NK232
50535,NK232
50127,ND159
50126,ND040
50128,ND179
49689,NK009
49690,NK009
49712,NK009
50083,ND567
50075,ND567
50077,ND567
50103,ND567
50149,ND567
50151,ND567
50135,MP002SI
50130,MP002SI
50295,ND417
50296,ND417
50451,ND417
50076,ND417
50074,ND417
50275,ND417
50123,ND417
50122,ND417
49778,NK009
49778,NK009
49782,NK009
49782,NK009
49783,NK009
49783,NK009
49789,NK009
49789,NK009
50051,NK111
50051,NK111
50079,NK111
50079,NK111
50078,NK111
50078,NK111
50052,NK111
50052,NK111
50053,NK111
50053,NK111
50054,MP021FR
49801,NK009
49801,NK009
49811,NK009
49811,NK009
49791,NK009
49815,NK009
49815,NK009
49775,NK009
49803,NK009
49803,NK009
49795,NK009
13854,ND040
50507,NK009
50300,NK009
50444,NK009
50781,ND417
50780,ND417
50272,MP021FR
50274,MP021FR
50277,MP021FR
50279,MP021FR
42743,ND289
15394,ND159
49797,NK009
49796,NK009
27505,NK009
50270,MP021FR
50273,MP021FR
49896,NK009
49897,NK009
49898,NK009
49899,NK009
49900,NK009
49901,NK009
36693,NK009
36693,NK009
39020,NK009
39020,NK009
49770,NK009
49771,NK009
49772,NK009
49773,NK009
49774,NK009
49776,NK009
49776,NK009
49780,NK009
49785,NK009
49785,NK009
49790,NK009
49790,NK009
49788,NK009
49793,NK009
49794,NK009
49914,NK009
50542,ND567
50544,ND567
50546,ND567
50547,ND567
50549,ND567
50550,ND567
50706,ND417
50006,NK009
50008,NK009
50007,NK009
50016,NK009
50017,NK009
50018,NK009
50019,NK009
50646,ND567
50650,ND567
50651,ND567
50066,ND289
50082,MP002SI
50081,MP002SI
50659,MP021FR
50749,MP021FR
50657,MP021FR
50748,MP021FR
50755,MP021FR
50658,MP021FR
50118,NK111
50118,NK111
50119,NK111
50119,NK111
50762,MP002SI
50770,MP002SI
50759,MP002SI
50760,MP002SI
50750,MP021FR
33729,ND574
33729,ND574
33710,ND574
33710,ND574
33711,ND574
33711,ND574
33712,ND574
33712,ND574
33713,ND574
33713,ND574
33714,ND574
33714,ND574
33715,ND574
33715,ND574
33716,ND574
33716,ND574
33717,ND574
33717,ND574
33718,ND574
33718,ND574
33719,ND574
33719,ND574
33720,ND574
33720,ND574
33721,ND574
33721,ND574
33722,ND574
33722,ND574
33723,ND574
33723,ND574
33724,ND574
33724,ND574
33725,ND574
33725,ND574
33726,ND574
33726,ND574
33727,ND574
33727,ND574
33728,ND574
33728,ND574
33730,ND574
33730,ND574
33851,ND574
33851,ND574
33852,ND574
33852,ND574
33853,ND574
33853,ND574
33854,ND574
33854,ND574
33855,ND574
33855,ND574
33856,ND574
33856,ND574
33857,ND574
33857,ND574
33858,ND574
33858,ND574
33859,ND574
33859,ND574
34303,ND574
34303,ND574
34304,ND574
34304,ND574
34305,ND574
34305,ND574
34306,ND574
34306,ND574
34307,ND574
34307,ND574
34308,ND574
34308,ND574
34309,ND574
34309,ND574
34310,ND574
34310,ND574
34311,ND574
34311,ND574
34312,ND574
34312,ND574
34313,ND574
34313,ND574
34314,ND574
34314,ND574
34318,ND574
34318,ND574
34319,ND574
34319,ND574
34320,ND574
34320,ND574
50786,ND643
50254,NK232
50238,NJ006
50247,NJ006
50220,NJ006
50148,NJ006
50147,NJ006
50244,NJ006
50236,NJ006
50243,NJ006
50242,NJ006
50150,NJ006
50443,NK009
50437,NJ077
50438,NJ077
50439,NJ077
50440,NJ077
50442,NJ077
50465,NJ077
50466,NJ077
50467,NJ077
50468,NJ077
50469,NJ077
50459,NJ077
50460,NJ077
50461,NJ077
50462,NJ077
50463,NJ077
50453,NJ077
50454,NJ077
50455,NJ077
50456,NJ077
50457,NJ077
50249,NK009
50246,NJ006
50248,NJ006
50245,NJ006
50253,NJ006
50239,NJ006
50241,NJ006
50256,NJ006
50264,NJ008
50263,NJ008
48831,ND566
48831,ND566
48832,ND566
48832,ND566
48833,ND566
48833,ND566
50523,ND574
50523,ND574
50525,ND574
50525,ND574
50526,ND574
50526,ND574
50527,ND574
50527,ND574
50528,ND574
50528,ND574
50529,ND574
50529,ND574
50261,ND567
50261,ND567
50543,ND289
50545,ND289
50548,ND289
50586,NK232
50647,ND567
50560,MP010SI
50560,MP010SI
50711,NJ008
50712,NJ008
50710,NJ008
50709,NJ008
50708,NJ008
50707,NJ008
50259,NJ008
50257,NJ008
33866,ND574
33866,ND574
33867,ND574
33867,ND574
33868,ND574
33868,ND574
33869,ND574
33869,ND574
33870,ND574
33870,ND574
33871,ND574
33871,ND574
33872,ND574
33872,ND574
33873,ND574
33873,ND574
33874,ND574
33874,ND574
33752,ND574
33752,ND574
33733,ND574
33733,ND574
33734,ND574
33734,ND574
33735,ND574
33735,ND574
33736,ND574
33736,ND574
33737,ND574
33737,ND574
33738,ND574
33738,ND574
33739,ND574
33739,ND574
33740,ND574
33740,ND574
33741,ND574
33741,ND574
33742,ND574
33742,ND574
33743,ND574
33743,ND574
33744,ND574
33744,ND574
33745,ND574
33745,ND574
33746,ND574
33746,ND574
33747,ND574
33747,ND574
33748,ND574
33748,ND574
33749,ND574
33749,ND574
33750,ND574
33750,ND574
33751,ND574
33751,ND574
33753,ND574
33753,ND574
50726,ND574
50726,ND574
50727,ND574
50727,ND574
50728,ND574
50728,ND574
50729,ND574
50729,ND574
50730,ND574
50730,ND574
50731,ND574
50731,ND574
50732,ND574
50732,ND574
50733,ND574
50733,ND574
50734,ND574
50734,ND574
50735,ND574
50735,ND574
50736,ND574
50736,ND574
50737,ND574
50737,ND574
50738,ND574
50738,ND574
50739,ND574
50739,ND574
50740,ND574
50740,ND574
50843,ND574
50844,ND574
50845,ND574
50846,ND574
50847,ND574
50848,ND574
50849,ND574
50850,ND574
50851,ND574
50852,ND574
50853,ND574
50854,ND574
50855,ND574
50856,ND574
50857,ND574
50858,ND574
50859,ND574
50860,ND574
50887,ND574
50887,ND574
50888,ND574
50888,ND574
50889,ND574
50889,ND574
50890,ND574
50890,ND574
50891,ND574
50891,ND574
50892,ND574
50892,ND574
40080,ND230
46205,ND657
29301,NK232
29307,NK232
29309,NK232
29303,NK232
29305,NK232
28216,NK232
28218,NK232
28240,NK232
35288,NK232
28234,NK232
39746,NK232
33143,NK232
33142,NK232
41918,NK232
39396,NK232
38163,NK232
33256,NK232
45067,NK232
38617,NK232
49893,NK232
38615,NK232
38616,NK232
39743,NK232
39747,NK232
42179,NK232
42178,NK232
42180,NK232
42181,NK232
40362,NK232
40363,NK232
40364,NK232
39584,NK232
42414,NK232
43236,NK232
43784,NK232
45073,NK232
45071,NK232
45072,NK232
45069,NK232
49555,NK232
45332,NK232
49894,NK232
46461,NK232
28236,NK232
28238,NK232
28230,NK232
28256,NK232
28228,NK232
28226,NK232
28244,NK232
28222,NK232
28224,NK232
28212,NK232
28242,NK232
28248,NK232
51088,ND417
51318,ND417
51090,ND417
52106,ND417
52105,ND417
44601,ND417
51031,ND417
50950,ND417
50954,ND417
50953,ND417
51422,ND417
51025,ND417
50949,ND417
51085,ND417
51072,ND417
51094,ND417
51030,ND417
51432,ND417
51660,ND417
51333,ND417
51321,ND417
51194,ND417
51348,ND417
17814,ND417
51190,ND417
51193,ND417
51192,ND417
51074,ND417
51200,ND417
51197,ND417
51203,ND417
51199,ND417
51202,ND417
51093,ND417
51112,ND417
51103,ND417
51006,ND417
51007,ND417
51080,ND417
51086,ND417
51071,ND417
51101,ND417
51109,ND417
29777,ND417
52108,ND417
52110,ND417
52107,ND417
52109,ND417
51114,ND417
51115,ND417
50948,ND417
50947,ND417
50944,ND417
50941,ND417
1843,ND417
1844,ND417
44820,ND417
51175,ND417
51182,ND417
51181,ND417
51187,ND417
51177,ND417
51186,ND417
52176,ND417
51073,ND417
50942,ND417
50946,ND417
52111,ND417
52114,ND417
45000,ND417
51320,ND417
51319,ND417
45003,ND417
51089,ND417
51092,ND417
51098,ND417
51099,ND417
51107,ND417
51108,ND417
47377,ND417
47378,ND417
52172,ND417
51095,ND417
51113,ND417
51104,ND417
52165,ND417
52159,ND417
51369,ND417
51174,ND417
51367,ND417
51366,ND417
51008,ND417
51003,ND417
52201,ND417
52161,ND417
52162,ND417
